celltype_1,celltype_2,,,,
NPF_like,pnCAFs,,,,NPF_like
NPF_like,uniCAFs,,,,
NPF_like,whCAFs,,,,
NPF_like,CAFs_IFN,,,,uniCAFs
NPF_like,SMC_like,,,,
NPF_like,pSMCs,,,,
NPF_like,Pericytes,,,,
NPF_like,vSMCs,,,,
NPF_like,SMCs_IFN,,,,
NPF_like,Basal,,,,
NPF_like,Cycling_Epi_Basal,,,,
NPF_like,Club,,,,
NPF_like,Cycling_Epi_Club,,,,
NPF_like,Luminal_IFN,,,,
NPF_like,Luminal_like,,,,
NPF_like,Luminal,,,,
NPF_like,Cycling_Epi_Luminal,,,,
NPF_like,Ciliated,,,,pnCAFs
NPF_like,NE,,,,uniCAFs
NPF_like,Unassigned,,,,whCAFs
NPF_like,Glial_SOX10,,,,uniCAFs
NPF_like,Glial_SOX10low,,,,pnCAFs
NPF_like,Glial_MPZlow,,,,
NPF_like,Myelinating_Schwann,,,,vSMCs
NPF_like,Satellite,,,,uniCAFs
NPF_like,CD4_T.cells,,,,vSMCs
NPF_like,CD4_Tregs,,,,
NPF_like,CD8_cytotoxic,,,,
NPF_like,CD8_Trm,,,,
NPF_like,Cycling_T.cells,,,,
NPF_like,NK_cells,,,,
NPF_like,NK_like_T.cells,,,,
NPF_like,T.cells,,,,
NPF_like,T.cells_IFN,,,,
NPF_like,T.cells_unassigned,,,,pnCAFs
NPF_like,Memory_B.cells,,,,
NPF_like,Plasmablasts,,,,pnCAFs
NPF_like,cDC1,,,,Luminal
NPF_like,cDC2,,,,whCAFs
NPF_like,pDC,,,,pnCAFs
NPF_like,mDC_regs,,,,Luminal
NPF_like,Monocytes,,,,Luminal
NPF_like,Macrophages,,,,pnCAFs
NPF_like,Mast_cells,,,,
NPF_like,Cycling_Myeloid,,,,whCAFs
NPF_like,ECs_Arterial,,,,vSMCs
NPF_like,ECs_Lymphatic,,,,pnCAFs
NPF_like,ECs_Venous_s1,,,,Pericytes
NPF_like,ECs_Venous_s2,,,,NPF_like
NPF_like,ECs_SMC_like,,,,whCAFs
NPF_like,ECs_IFN,,,,whCAFs
pnCAFs,uniCAFs,,,,
pnCAFs,whCAFs,,,,pnCAFs
pnCAFs,CAFs_IFN,,,,uniCAFs
pnCAFs,SMC_like,,,,Luminal
pnCAFs,pSMCs,,,,Pericytes
pnCAFs,Pericytes,,,,vSMCs
pnCAFs,vSMCs,,,,whCAFs
pnCAFs,SMCs_IFN,,,,uniCAFs
pnCAFs,Basal,,,,pnCAFs
pnCAFs,Cycling_Epi_Basal,,,,NPF_like
pnCAFs,Club,,,,pnCAFs
pnCAFs,Cycling_Epi_Club,,,,vSMCs
pnCAFs,Luminal_IFN,,,,Luminal
pnCAFs,Luminal_like,,,,Luminal
pnCAFs,Luminal,,,,whCAFs
pnCAFs,Cycling_Epi_Luminal,,,,Pericytes
pnCAFs,Ciliated,,,,Pericytes
pnCAFs,NE,,,,pnCAFs
pnCAFs,Unassigned,,,,uniCAFs
pnCAFs,Glial_SOX10,,,,uniCAFs
pnCAFs,Glial_SOX10low,,,,whCAFs
pnCAFs,Glial_MPZlow,,,,whCAFs
pnCAFs,Myelinating_Schwann,,,,
pnCAFs,Satellite,,,,
pnCAFs,CD4_T.cells,,,,
pnCAFs,CD4_Tregs,,,,
pnCAFs,CD8_cytotoxic,,,,
pnCAFs,CD8_Trm,,,,
pnCAFs,Cycling_T.cells,,,,
pnCAFs,NK_cells,,,,
pnCAFs,NK_like_T.cells,,,,
pnCAFs,T.cells,,,,
pnCAFs,T.cells_IFN,,,,
pnCAFs,T.cells_unassigned,,,,
pnCAFs,Memory_B.cells,,,,
pnCAFs,Plasmablasts,,,,
pnCAFs,cDC1,,,,
pnCAFs,cDC2,,,,
pnCAFs,pDC,,,,
pnCAFs,mDC_regs,,,,
pnCAFs,Monocytes,,,,
pnCAFs,Macrophages,,,,
pnCAFs,Mast_cells,,,,
pnCAFs,Cycling_Myeloid,,,,
pnCAFs,ECs_Arterial,,,,
pnCAFs,ECs_Lymphatic,,,,
pnCAFs,ECs_Venous_s1,,,,
pnCAFs,ECs_Venous_s2,,,,
pnCAFs,ECs_SMC_like,,,,
pnCAFs,ECs_IFN,,,,
uniCAFs,whCAFs,,,,
uniCAFs,CAFs_IFN,,,,
uniCAFs,SMC_like,,,,
uniCAFs,pSMCs,,,,
uniCAFs,Pericytes,,,,
uniCAFs,vSMCs,,,,
uniCAFs,SMCs_IFN,,,,
uniCAFs,Basal,,,,
uniCAFs,Cycling_Epi_Basal,,,,
uniCAFs,Club,,,,
uniCAFs,Cycling_Epi_Club,,,,
uniCAFs,Luminal_IFN,,,,
uniCAFs,Luminal_like,,,,
uniCAFs,Luminal,,,,
uniCAFs,Cycling_Epi_Luminal,,,,
uniCAFs,Ciliated,,,,
uniCAFs,NE,,,,
uniCAFs,Unassigned,,,,
uniCAFs,Glial_SOX10,,,,
uniCAFs,Glial_SOX10low,,,,
uniCAFs,Glial_MPZlow,,,,
uniCAFs,Myelinating_Schwann,,,,
uniCAFs,Satellite,,,,
uniCAFs,CD4_T.cells,,,,
uniCAFs,CD4_Tregs,,,,
uniCAFs,CD8_cytotoxic,,,,
uniCAFs,CD8_Trm,,,,
uniCAFs,Cycling_T.cells,,,,
uniCAFs,NK_cells,,,,
uniCAFs,NK_like_T.cells,,,,
uniCAFs,T.cells,,,,
uniCAFs,T.cells_IFN,,,,
uniCAFs,T.cells_unassigned,,,,
uniCAFs,Memory_B.cells,,,,
uniCAFs,Plasmablasts,,,,
uniCAFs,cDC1,,,,
uniCAFs,cDC2,,,,
uniCAFs,pDC,,,,
uniCAFs,mDC_regs,,,,
uniCAFs,Monocytes,,,,
uniCAFs,Macrophages,,,,
uniCAFs,Mast_cells,,,,
uniCAFs,Cycling_Myeloid,,,,
uniCAFs,ECs_Arterial,,,,
uniCAFs,ECs_Lymphatic,,,,
uniCAFs,ECs_Venous_s1,,,,
uniCAFs,ECs_Venous_s2,,,,
uniCAFs,ECs_SMC_like,,,,
uniCAFs,ECs_IFN,,,,
whCAFs,CAFs_IFN,,,,
whCAFs,SMC_like,,,,
whCAFs,pSMCs,,,,
whCAFs,Pericytes,,,,
whCAFs,vSMCs,,,,
whCAFs,SMCs_IFN,,,,
whCAFs,Basal,,,,
whCAFs,Cycling_Epi_Basal,,,,
whCAFs,Club,,,,
whCAFs,Cycling_Epi_Club,,,,
whCAFs,Luminal_IFN,,,,
whCAFs,Luminal_like,,,,
whCAFs,Luminal,,,,
whCAFs,Cycling_Epi_Luminal,,,,
whCAFs,Ciliated,,,,
whCAFs,NE,,,,
whCAFs,Unassigned,,,,
whCAFs,Glial_SOX10,,,,
whCAFs,Glial_SOX10low,,,,
whCAFs,Glial_MPZlow,,,,
whCAFs,Myelinating_Schwann,,,,
whCAFs,Satellite,,,,
whCAFs,CD4_T.cells,,,,
whCAFs,CD4_Tregs,,,,
whCAFs,CD8_cytotoxic,,,,
whCAFs,CD8_Trm,,,,
whCAFs,Cycling_T.cells,,,,
whCAFs,NK_cells,,,,
whCAFs,NK_like_T.cells,,,,
whCAFs,T.cells,,,,
whCAFs,T.cells_IFN,,,,
whCAFs,T.cells_unassigned,,,,
whCAFs,Memory_B.cells,,,,
whCAFs,Plasmablasts,,,,
whCAFs,cDC1,,,,
whCAFs,cDC2,,,,
whCAFs,pDC,,,,
whCAFs,mDC_regs,,,,
whCAFs,Monocytes,,,,
whCAFs,Macrophages,,,,
whCAFs,Mast_cells,,,,
whCAFs,Cycling_Myeloid,,,,
whCAFs,ECs_Arterial,,,,
whCAFs,ECs_Lymphatic,,,,
whCAFs,ECs_Venous_s1,,,,
whCAFs,ECs_Venous_s2,,,,
whCAFs,ECs_SMC_like,,,,
whCAFs,ECs_IFN,,,,
